Title,Company,Company Location,Job Location,Experience Years,Duration of Job Title,Job Type,Link
"Software Developer (C#, HTML & Typescript)",BI-Technologies -,"New Cairo,Cairo,Egypt",Hybrid,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/e1jz5CI0IAlT-Software-Developer-C-HTML-Typescript-BI-Technologies-Cairo-Egypt
CFO,Segment interior design  -,"Sheraton,Cairo,Egypt",On-site,7 - 9,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/dwejSpRPifJP-CFO-Segment-interior-design-Cairo-Egypt
International Grants -Senior Officer,Misr Elkheir Foundation -,"Mokattam,Cairo,Egypt",On-site,6 - 8,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/jgNWpcHx0sg8-International-Grants--Senior-Officer-Misr-Elkheir-Foundation-Cairo-Egypt
AI Engineer,Confidential -,"Heliopolis,Cairo,Egypt",Remote,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/6r5WpcPzB8qU-AI-Engineer-Cairo-Egypt
Operational Excellence Specialist,Ovo Egypt -,"6th of October,Giza,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/4x4GbLR56VYy-Operational-Excellence-Specialist-Ovo-Egypt-Giza-Egypt
Senior Operation Control Specialist,Amreyah Cement -,"Bourj Alarab,Alexandria,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Hb1VN6NiBzJJ-Senior-Operation-Control-Specialist-Amreyah-Cement-Alexandria-Egypt
Research And Development (Food & Beverage ),ICONIC FMCG  -,"New Cairo,Cairo,Egypt",On-site,2 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/LXHZQJqhac3j-Research-And-Development-Food-Beverage-ICONIC-FMCG-Cairo-Egypt
Agricultural R&D Manager,Al Dahra Agriculture -,"Abu Simbel,Aswan,Egypt",On-site,10 - 12,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/P04DfbWq5Zof-Agricultural-RD-Manager-Al-Dahra-Agriculture-Aswan-Egypt
Research Manager,Evalueserve -,"Maadi,Cairo,Egypt",Hybrid,6 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/9km6DCIKph2L-Research-Manager-Evalueserve-Cairo-Egypt
Financial Planning And Analysis Head,COB Solution  -,"Maadi,Cairo,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/8BAvK87ROUUd-Financial-Planning-And-Analysis-Head-COB-Solution-Cairo-Egypt
Risk Manager,FinBi Finance & Banking Consultants International -,"Dokki,Giza,Egypt",On-site,7 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0h158voXktlG-Risk-Manager-FinBi-Finance-Banking-Consultants-International-Giza-Egypt
Cost Control & Planning Engineer,Ayoun Masr Co For Tourism Development -,"New Cairo,Cairo,Egypt",On-site,3 - 5,5 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/PZLmNwW6VR2N-Cost-Control-Planning-Engineer-Ayoun-Masr-Co-For-Tourism-Development-Cairo-Egypt
Senior Cost Control Engineer.,Abu Gemeaa -,"New Cairo,Cairo,Egypt",On-site,N/A,2 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/fthtA04zOyGw-Senior-Cost-Control-Engineer-Abu-Gemeaa-Cairo-Egypt
Business Intelligence Specialist,Biddex  -,"Cairo,Egypt",On-site,1 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/2mchhO8iaKuO-Business-Intelligence-Specialist-Biddex-Cairo-Egypt
Cost Accountant associate,Smart sevices  -,"Maadi,Cairo,Egypt",On-site,3 - 7,2 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Iyqy9eLXUpwJ-Cost-Accountant-associate-Smart-sevices-Cairo-Egypt
Cost Accountant,International Food & Consumable Goods - Egypt S.A.E -,"6th of October,Giza,Egypt",On-site,4 - 6,5 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/YhKlyxA8dDJx-Cost-Accountant-International-Food-Consumable-Goods---Egypt-S-A-E-Giza-Egypt
Senior Power BI Developer,SURE International Technology -,"Nasr City,Cairo,Egypt",Hybrid,5 - 8,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/KWrBwaW6EQaf-Senior-Power-BI-Developer-SURE-International-Technology-Cairo-Egypt
1) Accountant - 2) internal Auditor -3) Cost Accountant - 4) Financial Accountant,Green Foods -,"Sheraton,Cairo,Egypt",On-site,2 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Z6zQkNeIa0iH-1-Accountant---2 internal-Auditor--3-Cost-Accountant---4-Financial-Accountant-Green-Foods-Cairo-Egypt
Warehouse Supervisor,SAVOLA -,"Ameria,Alexandria,Egypt",On-site,4 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/JqZQyxqLwCT0-Warehouse-Supervisor-SAVOLA-Alexandria-Egypt
Feasibility Studies And Financial Analysis Manager,Creative Motion -,"Maadi,Cairo,Egypt",On-site,5 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/jDjJ2rJ11WKA-Feasibility-Studies-And-Financial-Analysis-Manager-Creative-Motion-Cairo-Egypt
Supply and Demand Planning Manager,Bouri Group -,"New Cairo,Cairo,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Z9cDlSByBSHy-Supply-and-Demand-Planning-Manager-Bouri-Group-Cairo-Egypt
Tax Accountant,Confidential -,"Nasr City,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/HtdAYNKjssiE-Tax-Accountant-Cairo-Egypt
R&T Chemist,Eagle Chemicals -,"6th of October,Giza,Egypt",On-site,2 - 3,8 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/899xqeGPyp6t-RT-Chemist-Eagle-Chemicals-Giza-Egypt
Cost Accountant,Marseilia -,"Alexandria,Egypt",On-site,2 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/NBDNE6gfCIQi-Cost-Accountant-Marseilia-Alexandria-Egypt
Senior Full Stack Developer,iucon Egypt -,"Dokki,Giza,Egypt",Hybrid,2 - 4,8 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/5o5sCYdXqPnD-Senior-Full-Stack-Developer-iucon-Egypt-Giza-Egypt
Full Stack Developer,Cherwell Associates -,"Zamalek,Cairo,Egypt",On-site,4 - 7,45 minutesago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/r1rEJeYTlDMm-Full-Stack-Developer-Cherwell-Associates-Cairo-Egypt
Full Stack Developer,TheFedexperience -,"New Cairo,Cairo,Egypt",Hybrid,1 - 3,2 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Wb82PQp3ZN4s-Full-Stack-Developer-TheFedexperience-Cairo-Egypt
Senior Full Stack ASP.NET Developer,Al Attiya Computer and Technology  -,"Hadayek Alkobba,Cairo,Egypt",On-site,N/A,5 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/PkMBksRWwtQC-Senior-Full-Stack-ASPNET-Developer-Al-Attiya-Computer-and-Technology-Cairo-Egypt
Software Engineer,Confidential -,"Riyadh,Saudi Arabia",On-site,3 - 5,8 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/GYyjdiHpFlXx-Software-Engineer-Riyadh-Saudi-Arabia
CMA Accountant,MRI -,"Mansoura,Dakahlia,Egypt",On-site,5 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/a6VZlaIiXJQy-CMA-Accountant-MRI-Dakahlia-Egypt
Marketing Supervisor,Confidential -,"khanka,Qalubia,Egypt",On-site,7 - 15,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/dZkgUj27I0s7-Marketing-Supervisor-Qalubia-Egypt
Senior Full Stack Developer,Biddex  -,"Heliopolis,Cairo,Egypt",On-site,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/WjEsRw2CyF6y-Senior-Full-Stack-Developer-Biddex-Cairo-Egypt
Automotive Operations Manager,Biddex  -,"Cairo,Egypt",On-site,7 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/7VsrcZ2Pbadi-Automotive-Operations-Manager-Biddex-Cairo-Egypt
Digital Marketing Executive,Golf Aviation Academy  -,"Dokki,Giza,Egypt",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0rkH0nuKTyDP-Digital-Marketing-Executive-Golf-Aviation-Academy-Giza-Egypt
Software Testing,Cubic Information Systems -,"New Cairo,Cairo,Egypt",On-site,2 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/e6MzVWfeVuod-Software-Testing-Cubic-Information-Systems-Cairo-Egypt
Tax Accountant,Beverlyhills -,"Shorouk City,Cairo,Egypt",On-site,6 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/mPp1b1znHiGC-Tax-Accountant-Beverlyhills-Cairo-Egypt
Researcher (AI & Technology),Rehabitaire -,"Maadi,Cairo,Egypt",On-site,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/OCsZGR12c4dE-Researcher-AI-Technology-Rehabitaire-Cairo-Egypt
MERN Stack Developer,Rehabitaire -,"Maadi,Cairo,Egypt",On-site,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/vcmU7hNYHlXc-MERN-Stack-Developer-Rehabitaire-Cairo-Egypt
Tax Accountant,Memaar Alashraaf -,"New Cairo,Cairo,Egypt",On-site,2 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/9VVu7RDaA2uA-Tax-Accountant-Memaar-Alashraaf-Cairo-Egypt
Product Owner,Nahdet Misr Publishing Group -,"Mohandessin,Giza,Egypt",Hybrid,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/AsedX8QWwfOQ-Product-Owner-Nahdet-Misr-Publishing-Group-Giza-Egypt
Cost Accountant,International Medical Service Center -,"Manial,Cairo,Egypt",On-site,2 - 3,23 hoursago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/tsKPXgeX4vE7-Cost-Accountant-International-Medical-Service-Center-Cairo-Egypt
Analytical Chemist,"ELVAN Knitting, Dyeing and finishing S.A.E -","Bourj Alarab,Alexandria,Egypt",On-site,1 - 3,3 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ePiSkZwOq48u-Analytical-Chemist-ELVAN-Knitting-Dyeing-and-finishing-S-A-E-Alexandria-Egypt
Junior Receivables Accountant - AR Accountant,LG Electronics -,"Katameya,Cairo,Egypt",On-site,1 - 2,4 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/KbzKdo8wNUoD-Junior-Receivables-Accountant---AR-Accountant-LG-Electronics-Cairo-Egypt
Senior Business Development Engineer,Egytrans -,"New Cairo,Cairo,Egypt",On-site,5 - 7,4 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/CAdWtolufSzK-Senior-Business-Development-Engineer-Egytrans-Cairo-Egypt
Cost Accountant,Confidential -,"Giza,Egypt",On-site,1 - 2,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/j7BixoLmsEWc-Cost-Accountant-Giza-Egypt
Software Tester - Fully Remote Job,Osus Group  -,"Cairo,Egypt",Remote,1 - 5,8 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/eHhla9sJzU3u-Software-Tester---Fully-Remote-Job-Osus-Group-Cairo-Egypt
Senior ERP Developer,Milkys - The Milkman -,"Sheikh Zayed,Giza,Egypt",On-site,4 - 6,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/52IcatA4wxzO-Senior-ERP-Developer-Milkys---The-Milkman-Giza-Egypt
Accountant Cost Control - SAP User,UNI Power -,"6th of October,Giza,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/BAzWAJqQU7m0-Accountant-Cost-Control---SAP-User-UNI-Power-Giza-Egypt
R&D Formulation Specialist,Al Andalous Pharmaceutical Industries -,"6th of October,Giza,Egypt",On-site,2 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gSSa5kixBAcC-RD-Formulation-Specialist-Al-Andalous-Pharmaceutical-Industries-Giza-Egypt
Production and demand planner food sector,Olio Food -,"Obour City,Cairo,Egypt",On-site,4 - 6,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/qDryrJQ8v1uM-Production-and-demand-planner-food-sector-Olio-Food-Cairo-Egypt
Senior Salesforce Developer,WeAreProdigy -,"Cairo,Egypt",Remote,3 - 6,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0jhbFaLsMVCO-Senior-Salesforce-Developer-WeAreProdigy-Cairo-Egypt
Full Stack Developer,Mishkat Nour -,"Nasr City,Cairo,Egypt",On-site,5 - 6,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/g5YlJRb6QEPd-Full-Stack-Developer-Mishkat-Nour-Cairo-Egypt
Cost Control Manager,GMC -,"Maadi,Cairo,Egypt",On-site,10 - 15,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/zNydMaaNBZJz-Cost-Control-Manager-GMC-Cairo-Egypt
Senior Full stack Java developer,MTS-IT -,"Maadi,Cairo,Egypt",On-site,2 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/LEo6pOM6vIM6-Senior-Full-stack-Java-developer-MTS-IT-Cairo-Egypt
Cost accountant,Elsallab steel  -,"10th of Ramadan City,Cairo,Egypt",On-site,3 - 6,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/aCkzm2OpUeDx-Cost-accountant-Esllab-steel-Cairo-Egypt
E Commerce Specialist,GT World OF Beauty -,"Sheraton,Cairo,Egypt",On-site,2 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/qYWbGmDQpCzy-E-Commerce-Specialist-GT-World-OF-Beauty-Cairo-Egypt
Salesforce Administrator,"Nile Bits, LLC -","6th of October,Giza,Egypt",Remote,3 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/12UHgXtglJOm-Salesforce-Administrator-Nile-Bits-LLC-Giza-Egypt
Technical Project Manager,TAB ERP Solutions -,"New Cairo,Cairo,Egypt",Remote,8 - 15,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Mjyo65rP9gFA-Technical-Project-Manager-TAB-ERP-Solutions-Cairo-Egypt
Stability Section Head,Rameda -,"6th of October,Giza,Egypt",On-site,10 - 14,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/OWQexM3kzh7e-Stability-Section-Head-Rameda-Giza-Egypt
Corporate Credit Analysis,A.T Lease Egypt -,"Sheikh Zayed,Giza,Egypt",On-site,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ztBo7G3rqZJV-Corporate-Credit-Analysis-A-T-Lease-Egypt-Giza-Egypt
Application Consultant (Sales Buzz Product),BI-Technologies -,"New Cairo,Cairo,Egypt",Hybrid,2 - 6,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/VPOMftMom07t-Application-Consultant-Sales-Buzz-Product-BI-Technologies-Cairo-Egypt
Internal Auditor,Monglish Academy -,"Alexandria,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/EefrC3mBmFQk-Internal-Auditor-Monglish-Academy-Alexandria-Egypt
Senior Analytics Developer,Xceed Contact Center -,"Maadi,Cairo,Egypt",On-site,2 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Qi8uGaN9PRPn-Senior-Analytics-Developer-Xceed-Contact-Center-Cairo-Egypt
Machine Learning Lead,WUZZUF -,"Maadi,Cairo,Egypt",Hybrid,7 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/4Nf60vomcxgU-Machine-Learning-Lead-WUZZUF-Cairo-Egypt
Accounting Manager,Confidential -,"6th of October,Giza,Egypt",On-site,10 - 15,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/iPYS0KXHtKb6-Accounting-Manager-Giza-Egypt
Senior GIS Developer,Syad Tech -,"Cairo,Egypt",Remote,5 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gDXZ8ywdikwc-Senior-GIS-Developer-Syad-Tech-Cairo-Egypt
Full Stack Developer,proleaders -,"Alexandria,Egypt",On-site,5 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/peaAWvtAkHpk-Full-Stack-Developer-proleaders-Alexandria-Egypt
ERP Support Specialist,DIRAC SYSTEMS -,"Heliopolis,Cairo,Egypt",On-site,0 - 2,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0UXlhgHYxENT-ERP-Support-Specialist-DIRAC-SYSTEMS-Cairo-Egypt
Financial Analysis & Budgeting,Macro Group -,"Sheraton,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/FIs4HorrjARK-Financial-Analysis-Budgeting-Macro-Group-Cairo-Egypt
Stock Control Analysis,Ghataty -,"6th of October,Giza,Egypt",On-site,3 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/FBtUgkTDvNwM-Stock-Control-Analysis-Ghataty-Giza-Egypt
Financial Accountant,BS Egypt -,"Bolkly,Alexandria,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/NSb6clHMUe8P-Financial-Accountant-BS-Egypt-Alexandria-Egypt
Sr. SEO Specialist,ByGrit  -,"New Cairo,Cairo,Egypt",Hybrid,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/5gJo1NsXMAun-Sr-SEO-Specialist-ByGrit-Cairo-Egypt
Cost Accountant,Confidential -,"10th of Ramadan City,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/hh8uvkX1qPLM-Cost-Accountant-Cairo-Egypt
Full Stack Team Lead,Pyramids Pharmacy  -,"Sheikh Zayed,Giza,Egypt",Hybrid,4 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/KbfFenAbWfKd-Full-Stack-Team-Lead-Pyramids-Pharmacy-Giza-Egypt
Pricing and Cost Senior Accountant,Kandil Glass -,"10th of Ramadan City,Cairo,Egypt",On-site,4 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/eIgfOzilznNW-Pricing-and-Cost-Senior-Accountant-Kandil-Glass-Cairo-Egypt
Market research specialist,forest-line -,"New Cairo,Cairo,Egypt",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/hXe5ygA0BUDT-Market-research-specialist-forest-line-Cairo-Egypt
Social Media Strategist,ByGrit  -,"New Cairo,Cairo,Egypt",Hybrid,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/NzKdaloDNieL-Social-Media-Strategist-ByGrit-Cairo-Egypt
Project Controls Engineer,BRISK Business Inc. -,"Cairo,Egypt",On-site,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/OaACw0T6Xt05-Project-Controls-Engineer-BRISK-Business-Inc-Cairo-Egypt
Internal Auditor,Venus International Free Zone    -,"Sheikh Zayed,Giza,Egypt",On-site,2 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/kkgjxsdPWokR-Internal-Auditor-Venus-International-Free-Zone-Giza-Egypt
Project Manager,Fixed Solutions -,"Cairo,Egypt",Hybrid,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/H1xV0HPVsaiu-Project-Manager-Fixed-Solutions-Cairo-Egypt
ERP Product Owner,Finiex Soft  -,"Fleming,Alexandria,Egypt",Hybrid,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/HChJJ9JcAPiv-ERP-Product-Owner-Finiex-Soft-Alexandria-Egypt
Research And Development Specialist,Confidential -,"Cairo,Egypt",Remote,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/GdSWqxkfvoRn-Research-And-Development-Specialist-Cairo-Egypt
Python Developer,Outservingplus -,"Cairo,Egypt",On-site,1 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/EfR7RZwwl6OY-Python-Developer-Outservingplus-Cairo-Egypt
Senior Cost Control,GMC -,"Maadi,Cairo,Egypt",On-site,5 - 8,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/qAhZPkKJGoR9-Senior-Cost-Control-GMC-Cairo-Egypt
RPA Senior Developer,Xceed Contact Center -,"Maadi,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/hukfsMiwahx8-RPA-Senior-Developer-Xceed-Contact-Center-Cairo-Egypt
Cost Accountant,DC Auto -,"Maadi,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ccim7CDrwHUZ-Cost-Accountant-DC-Auto-Cairo-Egypt
Tax Accountant,DC Auto -,"Maadi,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/cu13RiEpDc9e-Tax-Accountant-DC-Auto-Cairo-Egypt
Financial Planning And Analysis Head,Confidential -,"Monufya,Egypt",On-site,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/fMuwLmQxqBou-Financial-Planning-And-Analysis-Head-Monufya-Egypt
Credit Analysis Assistant Manager,A.T Lease Egypt -,"Sheikh Zayed,Giza,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/vu0BjqtGq5SS-Credit-Analysis-Assistant-Manager-A-T-Lease-Egypt-Giza-Egypt
Senior Foreign Purchasing,Shabana Group  -,"Nasr City,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/DkLKQOLvuEKb-Senior-Foreign-Purchasing-Shabana-Group-Cairo-Egypt
Senior Cost Control Engineer,GMC -,"Maadi,Cairo,Egypt",On-site,4 - 6,N/A,Part Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/rWYdIWLM79Dt-Senior-Cost-Control-Engineer-GMC-Cairo-Egypt
Chief Financial Officer,Khater Sports Group -,"Nasr City,Cairo,Egypt",On-site,10 - 20,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/DcsFBHHjMbzv-Chief-Financial-Officer-Khater-Sports-Group-Cairo-Egypt
Financial Planning And Analysis Head,Easy Group For Health and Beauty Care -,"Alexandria,Egypt",On-site,4 - 6,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/62Xhh33XxBmc-Financial-Planning-And-Analysis-Head-Easy-Group-For-Health-and-Beauty-Care-Alexandria-Egypt
Internal Auditor,Confidential -,"Beni Suef,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/w86clUqzcwWS-Internal-Auditor-Beni-Suef-Egypt
Cost Accountant,Growxcel -,"Cairo,Egypt",Hybrid,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/2mIlOUkTtoL8-Cost-Accountant-Growxcel-Cairo-Egypt
Assistant Business Intelligence Manager,SAVOLA -,"Nasr City,Cairo,Egypt",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/la2VJo2bykdQ-Assistant-Business-Intelligence-Manager-SAVOLA-Cairo-Egypt
BI & Marketplace Manager,Aqarmap.com -,"Nasr City,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/DtOhZL9uHf06-BI-Marketplace-Manager-Aqarmap-com-Cairo-Egypt
Full Stack Developer,Kemet code -,"Cairo,Egypt",Remote,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/vTLkSf2CSjlt-Full-Stack-Developer-Kemet-code-Cairo-Egypt
CFO,WashThru -,"New Heliopolis,Cairo,Egypt",Hybrid,7 - 20,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/j8qEerWg5r5m-CFO-WashThru-Cairo-Egypt
Cost Accountant,Seven Spices Company -,"10th of Ramadan City,Cairo,Egypt",On-site,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ZjwN0hgCrbXB-Cost-Accountant-Seven-Spices-Company-Cairo-Egypt
Tax Accountant,Confidential -,"Heliopolis,Cairo,Egypt",On-site,4 - 8,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/uI13GZCAMjiU-Tax-Accountant-Cairo-Egypt
Operations Manager,YouMats -,"Cairo,Egypt",Remote,3 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0fmSLVQgNoMb-Operations-Manager-YouMats-Cairo-Egypt
Full Stack Developer,Confidential -,"New Cairo,Cairo,Egypt",On-site,3 - 6,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/dHvkl4aO6Ngi-Full-Stack-Developer-Cairo-Egypt
Costing Section Head,Dakahlia Group -,"Nasr City,Cairo,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/A0SNwaGJMCVw-Costing-Section-Head-Dakahlia-Group-Cairo-Egypt
Nintex BPM Developer,Outservingplus -,"Sheikh Zayed,Giza,Egypt",On-site,2 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/stT2PaGqoPmg-Nintex-BPM-Developer-Outservingplus-Giza-Egypt
Receivable Accountant,Eamar Al Delta  -,"New Cairo,Cairo,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/t9I8eL6dlfaL-Receivable-Accountant-Eamar-Al-Delta-Cairo-Egypt
CEO Assistant,Miracle Farm -,"Alexandria,Egypt",On-site,2 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/lmeWShMCzIOP-CEO-Assistant-Miracle-Farm-Alexandria-Egypt
Business Development Manager,Miracle Farm -,"Alexandria,Egypt",On-site,3 - 15,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ITEvqeS0gS9u-Business-Development-Manager-Miracle-Farm-Alexandria-Egypt
